order_id,order_date,customer_id,customer_type,region,product_category,product_name,quantity,unit_price,total_amount,channel,is_repeat
10001,2024-01-01,C0073,toB,関東,水産物,ホタテ,10,3000,30000,直販,1.0
10002,2024-01-02,C0045,toB,関東,農産物,メロン,30,4500,135000,卸,0.0
10003,2024-01-02,C0048,toC,関東,水産物,鮭（切り身）,5,1500,7500,直販,
10004,2024-01-02,C0015,toB,関西,酒類,余市ワイン,20,3500,70000,直販,0.0
10005,2024-01-03,C0061,toB,関東,水産物,鮭（切り身）,3,1500,4500,直販,0.0
10006,2024-01-03,C0080,toB,関東,水産物,毛ガニ,5,8000,40000,直販,1.0
10007,2024-01-06,C0056,toC,関東,酒類,日本酒（純米）,1,3000,3000,EC,
10008,2024-01-06,C0075,toC,関東,畜産物,エゾシカ（ロース）,1,5500,5500,EC,
10009,2024-01-06,C0017,toB,関東,水産物,ホタテ,5,3000,15000,直販,0.0
10010,2024-01-06,C0092,toC,関東,水産物,ウニ,2,6000,12000,EC,1.0
10011,2024-01-07,C0002,toC,北海道,農産物,メロン,1,4500,4500,直販,0.0
10012,2024-01-08,C0017,toB,関東,水産物,毛ガニ,3,8000,24000,卸,1.0
10013,2024-01-09,C0052,toC,関西,畜産物,エゾシカ（ロース）,1,5500,5500,EC,1.0
10014,2024-01-09,C0023,toB,関東,酒類,余市ワイン,5,3500,17500,直販,1.0
10015,2024-01-12,C0004,toC,関西,畜産物,エゾシカ（ロース）,2,5500,11000,EC,1.0
10016,2024-01-13,C0077,toC,関東,畜産物,あか牛（ステーキ）,2,7000,14000,EC,0.0
10017,2024-01-15,C0042,toC,北海道,畜産物,エゾシカ（ロース）,1,5500,5500,EC,0.0
10018,2024-01-15,C0086,toB,北海道,酒類,日本酒（純米）,5,3000,15000,直販,1.0
10019,2024-01-15,C0065,toB,北海道,水産物,ホタテ,3,3000,9000,直販,1.0
10020,2024-01-17,C0073,toB,関東,農産物,とうもろこし,3,800,2400,直販,1.0
10021,2024-01-18,C0025,toC,関東,農産物,とうもろこし,1,800,800,EC,0.0
10022,2024-01-20,C0079,toB,関西,水産物,ウニ,10,6000,60000,直販,1.0
10023,2024-01-21,C0010,toC,関東,水産物,ホタテ,2,3000,6000,直販,0.0
10024,2024-01-22,C0084,toB,関東,水産物,ウニ,10,6000,60000,直販,1.0
10025,2024-01-22,C0031,toC,関東,酒類,日本酒（大吟醸）,1,5000,5000,EC,1.0
10026,2024-01-23,C0023,toB,関東,水産物,タコ,3,2000,6000,直販,0.0
10027,2024-01-24,C0044,toC,関東,酒類,日本酒（純米）,3,3000,9000,EC,0.0
10028,2024-01-26,C0027,toB,北海道,水産物,ウニ,10,6000,60000,直販,1.0
10029,2024-02-01,C0064,toB,関東,畜産物,エゾシカ（ロース）,10,5500,55000,直販,0.0
10030,2024-02-02,C0031,toC,関東,酒類,日本酒（大吟醸）,3,5000,15000,EC,0.0
10031,2024-02-03,C0087,toC,北海道,畜産物,エゾシカ（モモ）,3,4000,12000,EC,1.0
10032,2024-02-03,C0045,toB,関東,水産物,ホタテ,5,3000,15000,直販,1.0
10033,2024-02-05,C0065,toB,北海道,水産物,毛ガニ,3,8000,24000,卸,0.0
10034,2024-02-05,C0098,toC,関西,農産物,メロン,1,4500,4500,EC,0.0
10035,2024-02-05,C0002,toC,北海道,酒類,余市ワイン,1,3500,3500,EC,0.0
10036,2024-02-07,C0030,toB,関東,農産物,とうもろこし,10,800,8000,卸,1.0
10037,2024-02-08,C0023,toB,関東,水産物,ウニ,3,6000,18000,卸,1.0
10038,2024-02-08,C0087,toC,北海道,農産物,メロン,2,4500,9000,EC,0.0
10039,2024-02-09,C0019,toC,関東,酒類,日本酒（純米）,2,3000,6000,EC,1.0
10040,2024-02-10,C0054,toC,その他,水産物,ウニ,1,6000,6000,EC,1.0
10041,2024-02-14,C0009,toC,関東,農産物,メロン,1,4500,4500,EC,1.0
10042,2024-02-14,C0030,toB,関東,畜産物,あか牛（ステーキ）,10,7000,70000,直販,
10043,2024-02-14,C0060,toB,関東,畜産物,エゾシカ（モモ）,10,4000,40000,卸,0.0
10044,2024-02-16,C0075,toC,関東,水産物,ウニ,1,6000,6000,EC,
10045,2024-02-17,C0061,toB,関東,水産物,タコ,5,2000,10000,直販,1.0
10046,2024-02-17,C0036,toC,関東,酒類,日本酒（大吟醸）,1,5000,5000,EC,1.0
10047,2024-02-17,C0074,toC,その他,畜産物,あか牛（ステーキ）,2,7000,14000,EC,1.0
10048,2024-02-18,C0026,toC,関東,酒類,余市ワイン,3,3500,10500,EC,1.0
10049,2024-02-19,C0030,toB,関東,農産物,メロン,5,4500,22500,直販,1.0
10050,2024-02-22,C0092,toC,関東,水産物,タコ,5,2000,10000,EC,0.0
10051,2024-02-24,C0020,toB,その他,農産物,アスパラ,20,2500,50000,卸,1.0
10052,2024-02-24,C0080,toB,関東,農産物,とうもろこし,10,800,8000,卸,
10053,2024-02-24,C0026,toC,関東,畜産物,エゾシカ（ロース）,1,5500,5500,直販,0.0
10054,2024-02-24,C0095,toC,関東,水産物,ウニ,2,6000,12000,直販,0.0
10055,2024-02-25,C0020,toB,その他,農産物,じゃがいも（5kg）,30,1200,36000,直販,1.0
10056,2024-02-28,C0071,toC,関西,水産物,毛ガニ,5,8000,40000,直販,
10057,2024-03-02,C0095,toC,関東,畜産物,エゾシカ（ロース）,3,5500,16500,直販,1.0
10058,2024-03-02,C0034,toC,関東,酒類,日本酒（大吟醸）,1,5000,5000,EC,1.0
10059,2024-03-02,C0024,toB,北海道,水産物,タコ,3,2000,6000,直販,0.0
10060,2024-03-03,C0036,toC,関東,農産物,とうもろこし,1,800,800,EC,0.0
